DATA;ABERTURA;FECHAMENTO;VARIAÇÃO;MÍNIMO;MÁXIMO;VOLUME;SELIC
02/01/2024;0.0348;0.0336;0.09628;0.0336;0.0348;0.08202;0.043739
03/01/2024;0.0335;0.0337;0.1003;0.0329;0.0339;0.06397;0.043739
04/01/2024;0.0336;0.0325;0.09644;0.0322;0.0336;0.08891;0.043739
05/01/2024;0.0326;0.0334;0.10277;0.0321;0.034;0.08045000000000001;0.043739
08/01/2024;0.0331;0.0337;0.1009;0.033;0.0342;0.05268;0.043739
09/01/2024;0.0334;0.0333;0.09881000000000001;0.0332;0.034;0.062049999999999994;0.043739
10/01/2024;0.0333;0.0332;0.0997;0.032799999999999996;0.0338;0.06014;0.043739
11/01/2024;0.0332;0.033;0.0994;0.032400000000000005;0.0332;0.08295999999999999;0.043739
12/01/2024;0.033;0.0332;0.10061;0.0326;0.0339;0.04174;0.043739
15/01/2024;0.0331;0.0334;0.1006;0.0329;0.0336;0.02494;0.043739
16/01/2024;0.0331;0.032;0.09581;0.0318;0.0332;0.08791;0.043739
17/01/2024;0.032;0.0323;0.10094;0.031400000000000004;0.032400000000000005;0.08103;0.043739
18/01/2024;0.0325;0.0318;0.09845000000000001;0.0317;0.0327;0.06529;0.043739
19/01/2024;0.032;0.0319;0.10031;0.0311;0.0322;0.062079999999999996;0.043739
22/01/2024;0.032;0.030600000000000002;0.09592;0.030299999999999997;0.032400000000000005;0.06604;0.043739
23/01/2024;0.030899999999999997;0.0311;0.10163;0.0305;0.0313;0.046;0.043739
24/01/2024;0.0313;0.0305;0.09806999999999999;0.030299999999999997;0.0316;0.04653;0.043739
25/01/2024;0.0308;0.0304;0.09967000000000001;0.0302;0.030899999999999997;0.056280000000000004;0.043739
26/01/2024;0.0304;0.030299999999999997;0.09967000000000001;0.0297;0.030600000000000002;0.05613;0.043739
29/01/2024;0.0301;0.0294;0.09703;0.0294;0.030299999999999997;0.05994;0.043739
30/01/2024;0.029300000000000003;0.028900000000000002;0.0983;0.0285;0.0294;0.06121;0.043739
31/01/2024;0.0291;0.0292;0.10104;0.028999999999999998;0.030299999999999997;0.09035;0.043739
01/02/2024;0.0292;0.0288;0.09863;0.028300000000000002;0.0294;0.10981;0.041957
02/02/2024;0.0286;0.0268;0.09306;0.025099999999999997;0.028900000000000002;0.31056;0.041957
05/02/2024;0.0264;0.025099999999999997;0.09366;0.024300000000000002;0.0265;0.20409;0.041957
06/02/2024;0.0252;0.0254;0.1012;0.025;0.0256;0.10339;0.041957
07/02/2024;0.0253;0.025;0.09843;0.024300000000000002;0.0255;0.15358000000000002;0.041957
08/02/2024;0.024900000000000002;0.0245;0.098;0.024300000000000002;0.025;0.11397;0.041957
09/02/2024;0.0246;0.024;0.09795999999999999;0.024;0.0253;0.08842;0.041957
14/02/2024;0.0239;0.0235;0.09792000000000001;0.0233;0.024;0.06595000000000001;0.041957
15/02/2024;0.0236;0.023700000000000002;0.10085;0.023399999999999997;0.0242;0.13538;0.041957
16/02/2024;0.0239;0.0242;0.10211;0.0239;0.024900000000000002;0.22644;0.041957
19/02/2024;0.0241;0.0248;0.10248;0.0241;0.025099999999999997;0.06887;0.041957
20/02/2024;0.0246;0.025;0.10081;0.0246;0.0254;0.04546;0.041957
21/02/2024;0.025;0.025;0.1;0.024300000000000002;0.025099999999999997;0.08555;0.041957
22/02/2024;0.0252;0.024399999999999998;0.09759999999999999;0.024399999999999998;0.0255;0.07327;0.041957
23/02/2024;0.0246;0.0236;0.09672;0.023399999999999997;0.0246;0.06874;0.041957
26/02/2024;0.0236;0.023799999999999998;0.10085;0.0236;0.0241;0.038869999999999995;0.041957
27/02/2024;0.0241;0.0255;0.10714;0.0241;0.0255;0.10540999999999999;0.041957
28/02/2024;0.0252;0.0253;0.09922;0.025;0.025699999999999997;0.040909999999999995;0.041957
29/02/2024;0.0252;0.0252;0.0996;0.024900000000000002;0.0258;0.055729999999999995;0.041957
01/03/2024;0.0253;0.026000000000000002;0.10317;0.0253;0.026099999999999998;0.058070000000000004;0.041957
04/03/2024;0.026099999999999998;0.0258;0.09923;0.0255;0.0265;0.06498999999999999;0.041957
05/03/2024;0.0268;0.027200000000000002;0.10543000000000001;0.026699999999999998;0.0278;0.10232;0.041957
06/03/2024;0.0275;0.0271;0.09963;0.027000000000000003;0.0277;0.07323;0.041957
07/03/2024;0.0271;0.027200000000000002;0.10037;0.0269;0.0275;0.05268;0.041957
08/03/2024;0.0269;0.026699999999999998;0.09816;0.0263;0.027000000000000003;0.07054;0.041957
11/03/2024;0.0265;0.0269;0.10075;0.0264;0.027200000000000002;0.048240000000000005;0.041957
12/03/2024;0.027200000000000002;0.0279;0.10371999999999999;0.0268;0.0281;0.1076;0.041957
13/03/2024;0.0277;0.0287;0.10287;0.0275;0.028900000000000002;0.11283;0.041957
14/03/2024;0.0287;0.0281;0.09791;0.0281;0.0288;0.10229;0.041957
15/03/2024;0.027999999999999997;0.0248;0.08826;0.0248;0.028300000000000002;0.18493;0.041957
18/03/2024;0.0254;0.0259;0.10443999999999999;0.0253;0.026699999999999998;0.07531;0.041957
19/03/2024;0.026099999999999998;0.026000000000000002;0.10039000000000001;0.0255;0.0264;0.06885;0.041957
20/03/2024;0.0259;0.0269;0.10346;0.0256;0.0269;0.10418000000000001;0.041957
21/03/2024;0.0259;0.023700000000000002;0.0881;0.0235;0.026000000000000002;0.21825;0.040168
22/03/2024;0.023799999999999998;0.0245;0.10338;0.0233;0.0248;0.18944999999999998;0.040168
25/03/2024;0.024700000000000003;0.0242;0.09878;0.0242;0.0253;0.06049;0.040168
26/03/2024;0.0241;0.024;0.09917000000000001;0.023799999999999998;0.024300000000000002;0.10087;0.040168
27/03/2024;0.024;0.023799999999999998;0.09917000000000001;0.023399999999999997;0.0241;0.05768;0.040168
28/03/2024;0.023799999999999998;0.0236;0.09916;0.0235;0.024399999999999998;0.05171;0.040168
01/04/2024;0.023799999999999998;0.0236;0.1;0.0236;0.0246;0.05002;0.040168
02/04/2024;0.023799999999999998;0.0235;0.09958;0.0232;0.0239;0.09755;0.040168
03/04/2024;0.0235;0.0222;0.09447;0.022000000000000002;0.0236;0.1142;0.040168
04/04/2024;0.0223;0.0225;0.10135;0.0222;0.0232;0.17707;0.040168
05/04/2024;0.0225;0.022400000000000003;0.09956;0.022099999999999998;0.0226;0.04546;0.040168
08/04/2024;0.0225;0.0229;0.10223;0.0223;0.023;0.03554;0.040168
09/04/2024;0.0232;0.0235;0.10262;0.0227;0.0239;0.05679;0.040168
10/04/2024;0.0235;0.0233;0.09915;0.0231;0.023700000000000002;0.0636;0.040168
11/04/2024;0.0232;0.0229;0.09828;0.0226;0.023399999999999997;0.0584;0.040168
12/04/2024;0.022799999999999997;0.0219;0.09562999999999999;0.0219;0.0229;0.0843;0.040168
15/04/2024;0.0219;0.021;0.09589;0.0206;0.0219;0.07571;0.040168
16/04/2024;0.0208;0.0204;0.09714;0.0202;0.0209;0.08259999999999999;0.040168
17/04/2024;0.0207;0.0199;0.09755;0.0197;0.0209;0.07544;0.040168
18/04/2024;0.02;0.0194;0.09749;0.0192;0.0202;0.09390000000000001;0.040168
19/04/2024;0.0196;0.0197;0.10155;0.019;0.0202;0.09018999999999999;0.040168
22/04/2024;0.019799999999999998;0.02;0.10152;0.019299999999999998;0.02;0.07997;0.040168
23/04/2024;0.0199;0.020099999999999996;0.1005;0.019299999999999998;0.020099999999999996;0.07204;0.040168
24/04/2024;0.0204;0.02;0.0995;0.0196;0.0209;0.07842;0.040168
25/04/2024;0.0207;0.0215;0.1075;0.0203;0.0223;0.14765;0.040168
26/04/2024;0.022000000000000002;0.0217;0.10093;0.021400000000000002;0.0222;0.05483;0.040168
29/04/2024;0.0216;0.0225;0.10369;0.0215;0.0226;0.060469999999999996;0.040168
30/04/2024;0.0223;0.0217;0.09644;0.0216;0.022400000000000003;0.081;0.040168
02/05/2024;0.022099999999999998;0.0223;0.10277;0.022099999999999998;0.0229;0.05142;0.040168
03/05/2024;0.023;0.023;0.10314;0.023;0.023799999999999998;0.09231;0.040168
06/05/2024;0.0229;0.023;0.1;0.022799999999999997;0.0236;0.04059;0.040168
07/05/2024;0.022799999999999997;0.0229;0.09956999999999999;0.0227;0.023399999999999997;0.036770000000000004;0.040168
08/05/2024;0.0227;0.023;0.10044;0.022400000000000003;0.0231;0.08757;0.040168
09/05/2024;0.021;0.0217;0.09434999999999999;0.0194;0.0222;0.29008;0.03927
10/05/2024;0.0217;0.0207;0.09539;0.0204;0.0219;0.07561;0.03927
13/05/2024;0.0206;0.0203;0.09806999999999999;0.0199;0.0207;0.0599;0.03927
14/05/2024;0.020499999999999997;0.020499999999999997;0.10099;0.0204;0.021;0.05006;0.03927
15/05/2024;0.020499999999999997;0.0208;0.10146;0.020499999999999997;0.021099999999999997;0.08736;0.03927
16/05/2024;0.021;0.0207;0.09952;0.0204;0.021099999999999997;0.05009;0.03927
17/05/2024;0.0206;0.0204;0.09855;0.0204;0.0208;0.06928;0.03927
20/05/2024;0.0204;0.020499999999999997;0.10049;0.020099999999999996;0.0208;0.062189999999999995;0.03927
21/05/2024;0.020499999999999997;0.020499999999999997;0.1;0.0204;0.0209;0.04967;0.03927
22/05/2024;0.0203;0.020099999999999996;0.09805;0.020099999999999996;0.020499999999999997;0.044719999999999996;0.03927
23/05/2024;0.0202;0.02;0.0995;0.0197;0.0203;0.04531;0.03927
24/05/2024;0.02;0.0196;0.098;0.0196;0.0202;0.02595;0.03927
27/05/2024;0.0197;0.0194;0.09898;0.019299999999999998;0.019799999999999998;0.036469999999999995;0.03927
28/05/2024;0.019799999999999998;0.019;0.09794;0.019;0.0199;0.07657;0.03927
29/05/2024;0.019;0.019;0.1;0.0187;0.019299999999999998;0.05028;0.03927
31/05/2024;0.0191;0.018600000000000002;0.09789;0.018600000000000002;0.0192;0.06189;0.03927
03/06/2024;0.018600000000000002;0.018799999999999997;0.10108;0.018500000000000003;0.019299999999999998;0.04367;0.03927
04/06/2024;0.018799999999999997;0.018799999999999997;0.1;0.018500000000000003;0.0192;0.04312;0.03927
05/06/2024;0.018799999999999997;0.0181;0.09628;0.0181;0.019299999999999998;0.10821;0.03927
06/06/2024;0.0184;0.019;0.10497;0.0183;0.0194;0.07873999999999999;0.03927
07/06/2024;0.018799999999999997;0.018000000000000002;0.09473999999999999;0.018000000000000002;0.0189;0.062060000000000004;0.03927
10/06/2024;0.0181;0.0179;0.09944;0.0175;0.0181;0.05021;0.03927
11/06/2024;0.0179;0.0182;0.10168;0.0178;0.0183;0.04643;0.03927
12/06/2024;0.0184;0.0169;0.09286;0.0169;0.018600000000000002;0.11729;0.03927
13/06/2024;0.017;0.0166;0.09822;0.016399999999999998;0.0171;0.09495999999999999;0.03927
14/06/2024;0.0166;0.0167;0.1006;0.0163;0.0168;0.061189999999999994;0.03927
17/06/2024;0.0167;0.016200000000000003;0.09701;0.0161;0.0169;0.04269;0.03927
18/06/2024;0.0161;0.016399999999999998;0.10123;0.0161;0.0166;0.08261;0.03927
19/06/2024;0.016399999999999998;0.016399999999999998;0.1;0.016;0.0165;0.07351;0.03927
20/06/2024;0.0165;0.016200000000000003;0.09878;0.0161;0.017;0.10127;0.03927
21/06/2024;0.0161;0.0174;0.10740999999999999;0.0158;0.0174;0.15728999999999999;0.03927
24/06/2024;0.0175;0.0178;0.1023;0.0172;0.0179;0.05844;0.03927
25/06/2024;0.0176;0.0177;0.09944;0.0176;0.0184;0.07287;0.03927
26/06/2024;0.0174;0.0177;0.1;0.0171;0.0179;0.06104;0.03927
27/06/2024;0.0177;0.018799999999999997;0.10621;0.0175;0.018799999999999997;0.08138;0.03927
28/06/2024;0.0177;0.0177;0.09415000000000001;0.0177;0.0189;0.15225999999999998;0.03927
02/07/2024;0.0178;0.0166;0.09273999999999999;0.0165;0.0177;0.15525;0.03927
03/07/2024;0.0177;0.0176;0.10601999999999999;0.0167;0.0177;0.16256;0.03927
04/07/2024;0.018000000000000002;0.0184;0.10455;0.0179;0.018600000000000002;0.04126;0.03927
05/07/2024;0.0183;0.0187;0.10163;0.018000000000000002;0.0187;0.055020000000000006;0.03927
08/07/2024;0.018600000000000002;0.0184;0.0984;0.0183;0.018799999999999997;0.02469;0.03927
09/07/2024;0.0184;0.018799999999999997;0.10217;0.0182;0.018799999999999997;0.061020000000000005;0.03927
